nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 5, Tag Correct(%) = 0.933582
current: 29540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933596
current: 29640, total block: 46572
Cost = 1, Tag Correct(%) = 0.933598
current: 29740, total block: 46572
Cost = 0, Tag Correct(%) = 0.93359
current: 29840, total block: 46572
Cost = 4, Tag Correct(%) = 0.933621
current: 29940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933659
current: 30040, total block: 46572
Cost = 1, Tag Correct(%) = 0.93362
current: 30140, total block: 46572
Cost = 2, Tag Correct(%) = 0.933622
current: 30240, total block: 46572
Cost = 1, Tag Correct(%) = 0.933649
current: 30340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933705
current: 30440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933729
current: 30540, total block: 46572
Cost = 0, Tag Correct(%) = 0.9337
current: 30640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933712
current: 30740, total block: 46572
Cost = 2, Tag Correct(%) = 0.933724
current: 30840, total block: 46572
Cost = 0, Tag Correct(%) = 0.933712
current: 30940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933742
current: 31040, total block: 46572
Cost = 1, Tag Correct(%) = 0.933746
current: 31140, total block: 46572
Cost = 2, Tag Correct(%) = 0.93374
current: 31240, total block: 46572
Cost = 5, Tag Correct(%) = 0.933771
current: 31340, total block: 46572
Cost = 1, Tag Correct(%) = 0.9338
current: 31440, total block: 46572
Cost = 4, Tag Correct(%) = 0.933791
current: 31540, total block: 46572
Cost = 2, Tag Correct(%) = 0.933789
current: 31640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933775
current: 31740, total block: 46572
Cost = 0, Tag Correct(%) = 0.933762
current: 31840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933751
current: 31940, total block: 46572
Cost = 2, Tag Correct(%) = 0.933773
current: 32040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933763
current: 32140, total block: 46572
Cost = 1, Tag Correct(%) = 0.933773
current: 32240, total block: 46572
Cost = 1, Tag Correct(%) = 0.933777
current: 32340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933784
current: 32440, total block: 46572
Cost = 1, Tag Correct(%) = 0.933771
current: 32540, total block: 46572
Cost = 0, Tag Correct(%) = 0.933742
current: 32640, total block: 46572
Cost = 4, Tag Correct(%) = 0.93375
current: 32740, total block: 46572
Cost = 2, Tag Correct(%) = 0.933735
current: 32840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933729
current: 32940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933727
current: 33040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933727
current: 33140, total block: 46572
Cost = 0, Tag Correct(%) = 0.933763
current: 33240, total block: 46572
Cost = 2, Tag Correct(%) = 0.933756
current: 33340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933781
current: 33440, total block: 46572
Cost = 3, Tag Correct(%) = 0.933764
current: 33540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933751
current: 33640, total block: 46572
Cost = 1, Tag Correct(%) = 0.933723
current: 33740, total block: 46572
Cost = 4, Tag Correct(%) = 0.933731
current: 33840, total block: 46572
Cost = 0, Tag Correct(%) = 0.933717
current: 33940, total block: 46572
Cost = 1, Tag Correct(%) = 0.933687
current: 34040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933712
current: 34140, total block: 46572
Cost = 3, Tag Correct(%) = 0.933743
current: 34240, total block: 46572
Cost = 0, Tag Correct(%) = 0.93377
current: 34340, total block: 46572
Cost = 3, Tag Correct(%) = 0.933757
current: 34440, total block: 46572
Cost = 4, Tag Correct(%) = 0.933749
current: 34540, total block: 46572
Cost = 0, Tag Correct(%) = 0.933764
current: 34640, total block: 46572
Cost = 2, Tag Correct(%) = 0.933774
current: 34740, total block: 46572
Cost = 5, Tag Correct(%) = 0.933785
current: 34840, total block: 46572
Cost = 3, Tag Correct(%) = 0.933768
current: 34940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933782
current: 35040, total block: 46572
Cost = 6, Tag Correct(%) = 0.93378
current: 35140, total block: 46572
Cost = 0, Tag Correct(%) = 0.933757
current: 35240, total block: 46572
Cost = 0, Tag Correct(%) = 0.933752
current: 35340, total block: 46572
Cost = 5, Tag Correct(%) = 0.933712
current: 35440, total block: 46572
Cost = 2, Tag Correct(%) = 0.933726
current: 35540, total block: 46572
Cost = 0, Tag Correct(%) = 0.933719
current: 35640, total block: 46572
Cost = 2, Tag Correct(%) = 0.933703
current: 35740, total block: 46572
Cost = 4, Tag Correct(%) = 0.933714
current: 35840, total block: 46572
Cost = 0, Tag Correct(%) = 0.933701
current: 35940, total block: 46572
Cost = 7, Tag Correct(%) = 0.933681
current: 36040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933674
current: 36140, total block: 46572
Cost = 0, Tag Correct(%) = 0.933695
current: 36240, total block: 46572
Cost = 4, Tag Correct(%) = 0.933647
current: 36340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933651
current: 36440, total block: 46572
Cost = 0, Tag Correct(%) = 0.93365
current: 36540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933652
current: 36640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933629
current: 36740, total block: 46572
Cost = 1, Tag Correct(%) = 0.933624
current: 36840, total block: 46572
Cost = 2, Tag Correct(%) = 0.933615
current: 36940, total block: 46572
Cost = 1, Tag Correct(%) = 0.933621
current: 37040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933606
current: 37140, total block: 46572
Cost = 0, Tag Correct(%) = 0.93362
current: 37240, total block: 46572
Cost = 1, Tag Correct(%) = 0.933629
current: 37340, total block: 46572
Cost = 6, Tag Correct(%) = 0.93362
current: 37440, total block: 46572
Cost = 1, Tag Correct(%) = 0.93362
current: 37540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933617
current: 37640, total block: 46572
Cost = 1, Tag Correct(%) = 0.933606
current: 37740, total block: 46572
Cost = 1, Tag Correct(%) = 0.933601
current: 37840, total block: 46572
Cost = 2, Tag Correct(%) = 0.933599
current: 37940, total block: 46572
Cost = 3, Tag Correct(%) = 0.933626
current: 38040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933606
current: 38140, total block: 46572
Cost = 2, Tag Correct(%) = 0.933607
current: 38240, total block: 46572
Cost = 0, Tag Correct(%) = 0.9336
current: 38340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933596
current: 38440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933603
current: 38540, total block: 46572
Cost = 0, Tag Correct(%) = 0.933612
current: 38640, total block: 46572
Cost = 0, Tag Correct(%) = 0.933639
current: 38740, total block: 46572
Cost = 1, Tag Correct(%) = 0.933632
current: 38840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933647
current: 38940, total block: 46572
Cost = 3, Tag Correct(%) = 0.933671
current: 39040, total block: 46572
Cost = 6, Tag Correct(%) = 0.933646
current: 39140, total block: 46572
Cost = 1, Tag Correct(%) = 0.933646
current: 39240, total block: 46572
Cost = 1, Tag Correct(%) = 0.933662
current: 39340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933653
current: 39440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933655
current: 39540, total block: 46572
Cost = 2, Tag Correct(%) = 0.933662
current: 39640, total block: 46572
Cost = 2, Tag Correct(%) = 0.933649
current: 39740, total block: 46572
Cost = 0, Tag Correct(%) = 0.93363
current: 39840, total block: 46572
Cost = 2, Tag Correct(%) = 0.93364
current: 39940, total block: 46572
Cost = 1, Tag Correct(%) = 0.933642
current: 40040, total block: 46572
Cost = 6, Tag Correct(%) = 0.933626
current: 40140, total block: 46572
Cost = 0, Tag Correct(%) = 0.933605
current: 40240, total block: 46572
Cost = 3, Tag Correct(%) = 0.933591
current: 40340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933595
current: 40440, total block: 46572
Cost = 1, Tag Correct(%) = 0.933585
current: 40540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933588
current: 40640, total block: 46572
Cost = 1, Tag Correct(%) = 0.93359
current: 40740, total block: 46572
Cost = 6, Tag Correct(%) = 0.933571
current: 40840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933565
current: 40940, total block: 46572
Cost = 1, Tag Correct(%) = 0.933534
current: 41040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933515
current: 41140, total block: 46572
Cost = 4, Tag Correct(%) = 0.933517
current: 41240, total block: 46572
Cost = 1, Tag Correct(%) = 0.933502
current: 41340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933521
current: 41440, total block: 46572
Cost = 4, Tag Correct(%) = 0.933496
current: 41540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933531
current: 41640, total block: 46572
Cost = 2, Tag Correct(%) = 0.93351
current: 41740, total block: 46572
Cost = 0, Tag Correct(%) = 0.933532
current: 41840, total block: 46572
Cost = 1, Tag Correct(%) = 0.933525
current: 41940, total block: 46572
Cost = 2, Tag Correct(%) = 0.933527
current: 42040, total block: 46572
Cost = 3, Tag Correct(%) = 0.933511
current: 42140, total block: 46572
Cost = 1, Tag Correct(%) = 0.933531
current: 42240, total block: 46572
Cost = 0, Tag Correct(%) = 0.933519
current: 42340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933537
current: 42440, total block: 46572
Cost = 1, Tag Correct(%) = 0.933559
current: 42540, total block: 46572
Cost = 0, Tag Correct(%) = 0.93355
current: 42640, total block: 46572
Cost = 2, Tag Correct(%) = 0.933569
current: 42740, total block: 46572
Cost = 2, Tag Correct(%) = 0.933562
current: 42840, total block: 46572
Cost = 0, Tag Correct(%) = 0.933594
current: 42940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933621
current: 43040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933601
current: 43140, total block: 46572
Cost = 7, Tag Correct(%) = 0.933613
current: 43240, total block: 46572
Cost = 2, Tag Correct(%) = 0.933613
current: 43340, total block: 46572
Cost = 2, Tag Correct(%) = 0.933603
current: 43440, total block: 46572
Cost = 1, Tag Correct(%) = 0.933612
current: 43540, total block: 46572
Cost = 0, Tag Correct(%) = 0.93361
current: 43640, total block: 46572
Cost = 3, Tag Correct(%) = 0.933631
current: 43740, total block: 46572
Cost = 2, Tag Correct(%) = 0.93362
current: 43840, total block: 46572
Cost = 0, Tag Correct(%) = 0.933616
current: 43940, total block: 46572
Cost = 0, Tag Correct(%) = 0.933608
current: 44040, total block: 46572
Cost = 1, Tag Correct(%) = 0.933611
current: 44140, total block: 46572
Cost = 0, Tag Correct(%) = 0.933621
current: 44240, total block: 46572
Cost = 1, Tag Correct(%) = 0.933633
current: 44340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933655
current: 44440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933675
current: 44540, total block: 46572
Cost = 1, Tag Correct(%) = 0.93369
current: 44640, total block: 46572
Cost = 3, Tag Correct(%) = 0.933681
current: 44740, total block: 46572
Cost = 2, Tag Correct(%) = 0.933674
current: 44840, total block: 46572
Cost = 2, Tag Correct(%) = 0.933678
current: 44940, total block: 46572
Cost = 2, Tag Correct(%) = 0.933681
current: 45040, total block: 46572
Cost = 1, Tag Correct(%) = 0.933678
current: 45140, total block: 46572
Cost = 2, Tag Correct(%) = 0.93367
current: 45240, total block: 46572
Cost = 3, Tag Correct(%) = 0.933683
current: 45340, total block: 46572
Cost = 1, Tag Correct(%) = 0.933681
current: 45440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933679
current: 45540, total block: 46572
Cost = 1, Tag Correct(%) = 0.933679
current: 45640, total block: 46572
Cost = 2, Tag Correct(%) = 0.933684
current: 45740, total block: 46572
Cost = 1, Tag Correct(%) = 0.93368
current: 45840, total block: 46572
Cost = 4, Tag Correct(%) = 0.933698
current: 45940, total block: 46572
Cost = 1, Tag Correct(%) = 0.933693
current: 46040, total block: 46572
Cost = 0, Tag Correct(%) = 0.933685
current: 46140, total block: 46572
Cost = 1, Tag Correct(%) = 0.933676
current: 46240, total block: 46572
Cost = 0, Tag Correct(%) = 0.933682
current: 46340, total block: 46572
Cost = 0, Tag Correct(%) = 0.933683
current: 46440, total block: 46572
Cost = 0, Tag Correct(%) = 0.933666
current: 46540, total block: 46572
Cost = 0, Tag Correct(%) = 0.933642
Accuracy:	P=56544/59955=0.943107
##### Iteration 6
current: 68, total block: 46572
Cost = 0, Tag Correct(%) = 0.951602
current: 168, total block: 46572
Cost = 4, Tag Correct(%) = 0.948137
current: 268, total block: 46572
Cost = 1, Tag Correct(%) = 0.94885
current: 368, total block: 46572
Cost = 3, Tag Correct(%) = 0.94331
current: 468, total block: 46572
Cost = 3, Tag Correct(%) = 0.938281
current: 568, total block: 46572
Cost = 2, Tag Correct(%) = 0.936397
current: 668, total block: 46572
Cost = 0, Tag Correct(%) = 0.938032
current: 768, total block: 46572
Cost = 1, Tag Correct(%) = 0.938357
current: 868, total block: 46572
Cost = 2, Tag Correct(%) = 0.937156
current: 968, total block: 46572
Cost = 5, Tag Correct(%) = 0.937316
current: 1068, total block: 46572
Cost = 0, Tag Correct(%) = 0.936859
current: 1168, total block: 46572
Cost = 6, Tag Correct(%) = 0.936652
current: 1268, total block: 46572
Cost = 2, Tag Correct(%) = 0.937065
current: 1368, total block: 46572
Cost = 1, Tag Correct(%) = 0.937548
current: 1468, total block: 46572
Cost = 0, Tag Correct(%) = 0.937315
current: 1568, total block: 46572
Cost = 2, Tag Correct(%) = 0.937866
current: 1668, total block: 46572
Cost = 2, Tag Correct(%) = 0.938296
current: 1768, total block: 46572
Cost = 0, Tag Correct(%) = 0.938212
current: 1868, total block: 46572
Cost = 0, Tag Correct(%) = 0.938476
current: 1968, total block: 46572
Cost = 0, Tag Correct(%) = 0.938597
current: 2068, total block: 46572
Cost = 0, Tag Correct(%) = 0.939151
current: 2168, total block: 46572
Cost = 1, Tag Correct(%) = 0.939092
current: 2268, total block: 46572
Cost = 5, Tag Correct(%) = 0.939552
current: 2368, total block: 46572
Cost = 3, Tag Correct(%) = 0.939345
current: 2468, total block: 46572
Cost = 2, Tag Correct(%) = 0.939479
current: 2568, total block: 46572
Cost = 1, Tag Correct(%) = 0.939862
current: 2668, total block: 46572
Cost = 3, Tag Correct(%) = 0.939624
current: 2768, total block: 46572
Cost = 0, Tag Correct(%) = 0.939468
current: 2868, total block: 46572
Cost = 2, Tag Correct(%) = 0.939387
current: 2968, total block: 46572
Cost = 0, Tag Correct(%) = 0.939292
current: 3068, total block: 46572
Cost = 4, Tag Correct(%) = 0.938903
current: 3168, total block: 46572
Cost = 2, Tag Correct(%) = 0.938877
current: 3268, total block: 46572
Cost = 0, Tag Correct(%) = 0.939219
current: 3368, total block: 46572
Cost = 1, Tag Correct(%) = 0.939163
current: 3468, total block: 46572
Cost = 6, Tag Correct(%) = 0.939101
current: 3568, total block: 46572
Cost = 3, Tag Correct(%) = 0.939114
current: 3668, total block: 46572
Cost = 1, Tag Correct(%) = 0.939063
current: 3768, total block: 46572
Cost = 0, Tag Correct(%) = 0.939043
current: 3868, total block: 46572
Cost = 1, Tag Correct(%) = 0.939118
current: 3968, total block: 46572
Cost = 0, Tag Correct(%) = 0.939024
current: 4068, total block: 46572
Cost = 3, Tag Correct(%) = 0.939292
current: 4168, total block: 46572
Cost = 0, Tag Correct(%) = 0.939068
current: 4268, total block: 46572
Cost = 0, Tag Correct(%) = 0.939106
current: 4368, total block: 46572
Cost = 1, Tag Correct(%) = 0.939181
current: 4468, total block: 46572
Cost = 1, Tag Correct(%) = 0.939404
current: 4568, total block: 46572
Cost = 2, Tag Correct(%) = 0.939673
current: 4668, total block: 46572
Cost = 0, Tag Correct(%) = 0.939834
current: 4768, total block: 46572
Cost = 2, Tag Correct(%) = 0.939896
current: 4868, total block: 46572
Cost = 0, Tag Correct(%) = 0.939822
current: 4968, total block: 46572
Cost = 0, Tag Correct(%) = 0.939888
current: 5068, total block: 46572
Cost = 0, Tag Correct(%) = 0.939782
current: 5168, total block: 46572
Cost = 2, Tag Correct(%) = 0.93957
current: 5268, total block: 46572
Cost = 0, Tag Correct(%) = 0.939532
current: 5368, total block: 46572
Cost = 1, Tag Correct(%) = 0.939655
current: 5468, total block: 46572
Cost = 1, Tag Correct(%) = 0.939661
current: 5568, total block: 46572
Cost = 3, Tag Correct(%) = 0.939695
current: 5668, total block: 46572
Cost = 0, Tag Correct(%) = 0.939902
current: 5768, total block: 46572
Cost = 1, Tag Correct(%) = 0.939892
current: 5868, total block: 46572
Cost = 0, Tag Correct(%) = 0.939882
current: 5968, total block: 46572
Cost = 2, Tag Correct(%) = 0.939803
current: 6068, total block: 46572
Cost = 1, Tag Correct(%) = 0.939865
current: 6168, total block: 46572
Cost = 0, Tag Correct(%) = 0.939956
current: 6268, total block: 46572
Cost = 3, Tag Correct(%) = 0.939858
current: 6368, total block: 46572
Cost = 0, Tag Correct(%) = 0.939827
current: 6468, total block: 46572
Cost = 6, Tag Correct(%) = 0.939777
current: 6568, total block: 46572
Cost = 1, Tag Correct(%) = 0.939908
current: 6668, total block: 46572
Cost = 0, Tag Correct(%) = 0.940064
current: 6768, total block: 46572
Cost = 1, Tag Correct(%) = 0.93994
current: 6868, total block: 46572
Cost = 1, Tag Correct(%) = 0.939916
current: 6968, total block: 46572
Cost = 0, Tag Correct(%) = 0.939931
current: 7068, total block: 46572
Cost = 1, Tag Correct(%) = 0.939963
current: 7168, total block: 46572
Cost = 1, Tag Correct(%) = 0.939832
current: 7268, total block: 46572
Cost = 2, Tag Correct(%) = 0.939897
current: 7368, total block: 46572
Cost = 6, Tag Correct(%) = 0.940027
current: 7468, total block: 46572
Cost = 0, Tag Correct(%) = 0.940141
current: 7568, total block: 46572
Cost = 0, Tag Correct(%) = 0.940045
current: 7668, total block: 46572
Cost = 0, Tag Correct(%) = 0.940122
current: 7768, total block: 46572
Cost = 1, Tag Correct(%) = 0.940076
current: 7868, total block: 46572
Cost = 0, Tag Correct(%) = 0.940043
current: 7968, total block: 46572
Cost = 4, Tag Correct(%) = 0.940138
current: 8068, total block: 46572
Cost = 2, Tag Correct(%) = 0.940278
current: 8168, total block: 46572
Cost = 4, Tag Correct(%) = 0.940244
current: 8268, total block: 46572
Cost = 0, Tag Correct(%) = 0.940246
current: 8368, total block: 46572
Cost = 2, Tag Correct(%) = 0.940356
current: 8468, total block: 46572
Cost = 3, Tag Correct(%) = 0.940487
current: 8568, total block: 46572
Cost = 0, Tag Correct(%) = 0.94042
current: 8668, total block: 46572
Cost = 0, Tag Correct(%) = 0.940403
current: 8768, total block: 46572
Cost = 1, Tag Correct(%) = 0.940344
current: 8868, total block: 46572
Cost = 1, Tag Correct(%) = 0.940289
current: 8968, total block: 46572
Cost = 0, Tag Correct(%) = 0.94032
current: 9068, total block: 46572
Cost = 0, Tag Correct(%) = 0.940329
current: 9168, total block: 46572
Cost = 0, Tag Correct(%) = 0.940224
current: 9268, total block: 46572
Cost = 4, Tag Correct(%) = 0.940251
current: 9368, total block: 46572
Cost = 2, Tag Correct(%) = 0.940162
current: 9468, total block: 46572
Cost = 1, Tag Correct(%) = 0.940147
current: 9568, total block: 46572
Cost = 0, Tag Correct(%) = 0.940046
current: 9668, total block: 46572
Cost = 0, Tag Correct(%) = 0.940026
current: 9768, total block: 46572
Cost = 0, Tag Correct(%) = 0.939995
current: 9868, total block: 46572
Cost = 5, Tag Correct(%) = 0.939983
current: 9968, total block: 46572
Cost = 0, Tag Correct(%) = 0.940052
current: 10068, total block: 46572
Cost = 2, Tag Correct(%) = 0.940127
current: 10168, total block: 46572
Cost = 1, Tag Correct(%) = 0.940143
current: 10268, total block: 46572
Cost = 1, Tag Correct(%) = 0.940091
current: 10368, total block: 46572
Cost = 0, Tag Correct(%) = 0.940164
current: 10468, total block: 46572
Cost = 0, Tag Correct(%) = 0.940157
current: 10568, total block: 46572
Cost = 0, Tag Correct(%) = 0.940168
current: 10668, total block: 46572
Cost = 3, Tag Correct(%) = 0.940134
current: 10768, total block: 46572
Cost = 5, Tag Correct(%) = 0.940067
current: 10868, total block: 46572
Cost = 3, Tag Correct(%) = 0.940046
current: 10968, total block: 46572
Cost = 6, Tag Correct(%) = 0.94008
current: 11068, total block: 46572
Cost = 1, Tag Correct(%) = 0.940066
current: 11168, total block: 46572
Cost = 2, Tag Correct(%) = 0.939995
current: 11268, total block: 46572
Cost = 0, Tag Correct(%) = 0.940038
current: 11368, total block: 46572
Cost = 1, Tag Correct(%) = 0.940038
current: 11468, total block: 46572
Cost = 2, Tag Correct(%) = 0.939955
current: 11568, total block: 46572
Cost = 0, Tag Correct(%) = 0.939998
current: 11668, total block: 46572
Cost = 1, Tag Correct(%) = 0.94001
current: 11768, total block: 46572
Cost = 4, Tag Correct(%) = 0.940002
current: 11868, total block: 46572
Cost = 5, Tag Correct(%) = 0.939989
current: 11968, total block: 46572
Cost = 0, Tag Correct(%) = 0.939966
current: 12068, total block: 46572
Cost = 0, Tag Correct(%) = 0.9399
current: 12168, total block: 46572
Cost = 0, Tag Correct(%) = 0.939947
current: 12268, total block: 46572
Cost = 1, Tag Correct(%) = 0.939997
current: 12368, total block: 46572
Cost = 1, Tag Correct(%) = 0.939926
current: 12468, total block: 46572
Cost = 0, Tag Correct(%) = 0.939813
current: 12568, total block: 46572
Cost = 0, Tag Correct(%) = 0.939826
