nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 8, Tag Correct(%) = 0.956503
current: 11848, total block: 46572
Cost = 0, Tag Correct(%) = 0.95647
current: 11948, total block: 46572
Cost = 4, Tag Correct(%) = 0.956444
current: 12048, total block: 46572
Cost = 2, Tag Correct(%) = 0.956527
current: 12148, total block: 46572
Cost = 1, Tag Correct(%) = 0.956568
current: 12248, total block: 46572
Cost = 0, Tag Correct(%) = 0.956613
current: 12348, total block: 46572
Cost = 1, Tag Correct(%) = 0.956581
current: 12448, total block: 46572
Cost = 1, Tag Correct(%) = 0.956585
current: 12548, total block: 46572
Cost = 1, Tag Correct(%) = 0.95653
current: 12648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956596
current: 12748, total block: 46572
Cost = 0, Tag Correct(%) = 0.956602
current: 12848, total block: 46572
Cost = 2, Tag Correct(%) = 0.956607
current: 12948, total block: 46572
Cost = 0, Tag Correct(%) = 0.956565
current: 13048, total block: 46572
Cost = 0, Tag Correct(%) = 0.956587
current: 13148, total block: 46572
Cost = 0, Tag Correct(%) = 0.95653
current: 13248, total block: 46572
Cost = 3, Tag Correct(%) = 0.95653
current: 13348, total block: 46572
Cost = 3, Tag Correct(%) = 0.956497
current: 13448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956504
current: 13548, total block: 46572
Cost = 1, Tag Correct(%) = 0.956466
current: 13648, total block: 46572
Cost = 3, Tag Correct(%) = 0.95644
current: 13748, total block: 46572
Cost = 0, Tag Correct(%) = 0.956439
current: 13848, total block: 46572
Cost = 1, Tag Correct(%) = 0.956439
current: 13948, total block: 46572
Cost = 1, Tag Correct(%) = 0.956447
current: 14048, total block: 46572
Cost = 0, Tag Correct(%) = 0.956483
current: 14148, total block: 46572
Cost = 2, Tag Correct(%) = 0.956436
current: 14248, total block: 46572
Cost = 0, Tag Correct(%) = 0.956479
current: 14348, total block: 46572
Cost = 1, Tag Correct(%) = 0.9565
current: 14448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956492
current: 14548, total block: 46572
Cost = 0, Tag Correct(%) = 0.956492
current: 14648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956544
current: 14748, total block: 46572
Cost = 1, Tag Correct(%) = 0.956601
current: 14848, total block: 46572
Cost = 0, Tag Correct(%) = 0.956583
current: 14948, total block: 46572
Cost = 0, Tag Correct(%) = 0.956598
current: 15048, total block: 46572
Cost = 3, Tag Correct(%) = 0.95664
current: 15148, total block: 46572
Cost = 1, Tag Correct(%) = 0.95663
current: 15248, total block: 46572
Cost = 0, Tag Correct(%) = 0.956645
current: 15348, total block: 46572
Cost = 0, Tag Correct(%) = 0.956625
current: 15448, total block: 46572
Cost = 0, Tag Correct(%) = 0.95663
current: 15548, total block: 46572
Cost = 0, Tag Correct(%) = 0.956649
current: 15648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956621
current: 15748, total block: 46572
Cost = 6, Tag Correct(%) = 0.956609
current: 15848, total block: 46572
Cost = 1, Tag Correct(%) = 0.956646
current: 15948, total block: 46572
Cost = 2, Tag Correct(%) = 0.956622
current: 16048, total block: 46572
Cost = 1, Tag Correct(%) = 0.956596
current: 16148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956606
current: 16248, total block: 46572
Cost = 2, Tag Correct(%) = 0.95661
current: 16348, total block: 46572
Cost = 1, Tag Correct(%) = 0.956618
current: 16448, total block: 46572
Cost = 5, Tag Correct(%) = 0.956674
current: 16548, total block: 46572
Cost = 2, Tag Correct(%) = 0.956654
current: 16648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956637
current: 16748, total block: 46572
Cost = 0, Tag Correct(%) = 0.956644
current: 16848, total block: 46572
Cost = 2, Tag Correct(%) = 0.956588
current: 16948, total block: 46572
Cost = 0, Tag Correct(%) = 0.956516
current: 17048, total block: 46572
Cost = 3, Tag Correct(%) = 0.956499
current: 17148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956474
current: 17248, total block: 46572
Cost = 1, Tag Correct(%) = 0.9565
current: 17348, total block: 46572
Cost = 2, Tag Correct(%) = 0.956467
current: 17448, total block: 46572
Cost = 2, Tag Correct(%) = 0.95646
current: 17548, total block: 46572
Cost = 0, Tag Correct(%) = 0.956462
current: 17648, total block: 46572
Cost = 3, Tag Correct(%) = 0.956421
current: 17748, total block: 46572
Cost = 0, Tag Correct(%) = 0.956403
current: 17848, total block: 46572
Cost = 0, Tag Correct(%) = 0.956396
current: 17948, total block: 46572
Cost = 2, Tag Correct(%) = 0.956397
current: 18048, total block: 46572
Cost = 0, Tag Correct(%) = 0.956422
current: 18148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956421
current: 18248, total block: 46572
Cost = 2, Tag Correct(%) = 0.956445
current: 18348, total block: 46572
Cost = 0, Tag Correct(%) = 0.956445
current: 18448, total block: 46572
Cost = 3, Tag Correct(%) = 0.95646
current: 18548, total block: 46572
Cost = 1, Tag Correct(%) = 0.956408
current: 18648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956429
current: 18748, total block: 46572
Cost = 4, Tag Correct(%) = 0.956406
current: 18848, total block: 46572
Cost = 6, Tag Correct(%) = 0.95636
current: 18948, total block: 46572
Cost = 0, Tag Correct(%) = 0.956337
current: 19048, total block: 46572
Cost = 0, Tag Correct(%) = 0.956322
current: 19148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956304
current: 19248, total block: 46572
Cost = 0, Tag Correct(%) = 0.956311
current: 19348, total block: 46572
Cost = 1, Tag Correct(%) = 0.956287
current: 19448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956235
current: 19548, total block: 46572
Cost = 1, Tag Correct(%) = 0.956249
current: 19648, total block: 46572
Cost = 1, Tag Correct(%) = 0.956288
current: 19748, total block: 46572
Cost = 0, Tag Correct(%) = 0.956296
current: 19848, total block: 46572
Cost = 0, Tag Correct(%) = 0.956302
current: 19948, total block: 46572
Cost = 1, Tag Correct(%) = 0.956326
current: 20048, total block: 46572
Cost = 0, Tag Correct(%) = 0.956312
current: 20148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956317
current: 20248, total block: 46572
Cost = 0, Tag Correct(%) = 0.956349
current: 20348, total block: 46572
Cost = 0, Tag Correct(%) = 0.956377
current: 20448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956363
current: 20548, total block: 46572
Cost = 0, Tag Correct(%) = 0.956296
current: 20648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956264
current: 20748, total block: 46572
Cost = 0, Tag Correct(%) = 0.956249
current: 20848, total block: 46572
Cost = 0, Tag Correct(%) = 0.956239
current: 20948, total block: 46572
Cost = 0, Tag Correct(%) = 0.956273
current: 21048, total block: 46572
Cost = 0, Tag Correct(%) = 0.956262
current: 21148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956274
current: 21248, total block: 46572
Cost = 0, Tag Correct(%) = 0.956277
current: 21348, total block: 46572
Cost = 0, Tag Correct(%) = 0.956291
current: 21448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956269
current: 21548, total block: 46572
Cost = 2, Tag Correct(%) = 0.956241
current: 21648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956239
current: 21748, total block: 46572
Cost = 0, Tag Correct(%) = 0.95626
current: 21848, total block: 46572
Cost = 2, Tag Correct(%) = 0.95626
current: 21948, total block: 46572
Cost = 0, Tag Correct(%) = 0.956277
current: 22048, total block: 46572
Cost = 2, Tag Correct(%) = 0.956267
current: 22148, total block: 46572
Cost = 3, Tag Correct(%) = 0.956258
current: 22248, total block: 46572
Cost = 0, Tag Correct(%) = 0.956255
current: 22348, total block: 46572
Cost = 3, Tag Correct(%) = 0.956263
current: 22448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956276
current: 22548, total block: 46572
Cost = 1, Tag Correct(%) = 0.956272
current: 22648, total block: 46572
Cost = 1, Tag Correct(%) = 0.956233
current: 22748, total block: 46572
Cost = 1, Tag Correct(%) = 0.956229
current: 22848, total block: 46572
Cost = 1, Tag Correct(%) = 0.95621
current: 22948, total block: 46572
Cost = 0, Tag Correct(%) = 0.956247
current: 23048, total block: 46572
Cost = 3, Tag Correct(%) = 0.956233
current: 23148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956237
current: 23248, total block: 46572
Cost = 7, Tag Correct(%) = 0.956225
current: 23348, total block: 46572
Cost = 2, Tag Correct(%) = 0.95621
current: 23448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956188
current: 23548, total block: 46572
Cost = 3, Tag Correct(%) = 0.956183
current: 23648, total block: 46572
Cost = 1, Tag Correct(%) = 0.956163
current: 23748, total block: 46572
Cost = 1, Tag Correct(%) = 0.956148
current: 23848, total block: 46572
Cost = 2, Tag Correct(%) = 0.956131
current: 23948, total block: 46572
Cost = 0, Tag Correct(%) = 0.956138
current: 24048, total block: 46572
Cost = 1, Tag Correct(%) = 0.95615
current: 24148, total block: 46572
Cost = 0, Tag Correct(%) = 0.956133
current: 24248, total block: 46572
Cost = 1, Tag Correct(%) = 0.956169
current: 24348, total block: 46572
Cost = 2, Tag Correct(%) = 0.956138
current: 24448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956118
current: 24548, total block: 46572
Cost = 1, Tag Correct(%) = 0.956111
current: 24648, total block: 46572
Cost = 0, Tag Correct(%) = 0.956094
current: 24748, total block: 46572
Cost = 0, Tag Correct(%) = 0.956103
current: 24848, total block: 46572
Cost = 0, Tag Correct(%) = 0.956115
current: 24948, total block: 46572
Cost = 1, Tag Correct(%) = 0.956114
current: 25048, total block: 46572
Cost = 1, Tag Correct(%) = 0.956105
current: 25148, total block: 46572
Cost = 5, Tag Correct(%) = 0.956126
current: 25248, total block: 46572
Cost = 1, Tag Correct(%) = 0.956111
current: 25348, total block: 46572
Cost = 0, Tag Correct(%) = 0.956134
current: 25448, total block: 46572
Cost = 0, Tag Correct(%) = 0.956103
current: 25548, total block: 46572
Cost = 2, Tag Correct(%) = 0.956083
current: 25648, total block: 46572
Cost = 1, Tag Correct(%) = 0.956068
current: 25748, total block: 46572
Cost = 0, Tag Correct(%) = 0.956064
current: 25848, total block: 46572
Cost = 1, Tag Correct(%) = 0.956003
current: 25948, total block: 46572
Cost = 2, Tag Correct(%) = 0.955984
current: 26048, total block: 46572
Cost = 2, Tag Correct(%) = 0.955962
current: 26148, total block: 46572
Cost = 1, Tag Correct(%) = 0.955956
current: 26248, total block: 46572
Cost = 0, Tag Correct(%) = 0.955965
current: 26348, total block: 46572
Cost = 1, Tag Correct(%) = 0.955963
current: 26448, total block: 46572
Cost = 2, Tag Correct(%) = 0.955938
current: 26548, total block: 46572
Cost = 0, Tag Correct(%) = 0.955922
current: 26648, total block: 46572
Cost = 0, Tag Correct(%) = 0.955889
current: 26748, total block: 46572
Cost = 0, Tag Correct(%) = 0.955883
current: 26848, total block: 46572
Cost = 0, Tag Correct(%) = 0.955864
current: 26948, total block: 46572
Cost = 0, Tag Correct(%) = 0.95586
current: 27048, total block: 46572
Cost = 1, Tag Correct(%) = 0.955873
current: 27148, total block: 46572
Cost = 1, Tag Correct(%) = 0.955858
current: 27248, total block: 46572
Cost = 0, Tag Correct(%) = 0.955849
current: 27348, total block: 46572
Cost = 4, Tag Correct(%) = 0.955854
current: 27448, total block: 46572
Cost = 1, Tag Correct(%) = 0.955826
current: 27548, total block: 46572
Cost = 1, Tag Correct(%) = 0.95581
current: 27648, total block: 46572
Cost = 0, Tag Correct(%) = 0.95581
current: 27748, total block: 46572
Cost = 0, Tag Correct(%) = 0.955802
current: 27848, total block: 46572
Cost = 1, Tag Correct(%) = 0.955821
current: 27948, total block: 46572
Cost = 0, Tag Correct(%) = 0.955821
current: 28048, total block: 46572
Cost = 0, Tag Correct(%) = 0.955819
current: 28148, total block: 46572
Cost = 0, Tag Correct(%) = 0.955803
current: 28248, total block: 46572
Cost = 0, Tag Correct(%) = 0.955791
current: 28348, total block: 46572
Cost = 1, Tag Correct(%) = 0.955796
current: 28448, total block: 46572
Cost = 1, Tag Correct(%) = 0.955782
current: 28548, total block: 46572
Cost = 1, Tag Correct(%) = 0.955809
current: 28648, total block: 46572
Cost = 1, Tag Correct(%) = 0.955829
current: 28748, total block: 46572
Cost = 0, Tag Correct(%) = 0.955799
current: 28848, total block: 46572
Cost = 0, Tag Correct(%) = 0.955836
current: 28948, total block: 46572
Cost = 1, Tag Correct(%) = 0.955825
current: 29048, total block: 46572
Cost = 0, Tag Correct(%) = 0.955842
current: 29148, total block: 46572
Cost = 1, Tag Correct(%) = 0.955821
current: 29248, total block: 46572
Cost = 0, Tag Correct(%) = 0.95583
current: 29348, total block: 46572
Cost = 1, Tag Correct(%) = 0.955813
current: 29448, total block: 46572
Cost = 0, Tag Correct(%) = 0.955812
current: 29548, total block: 46572
Cost = 1, Tag Correct(%) = 0.955812
current: 29648, total block: 46572
Cost = 1, Tag Correct(%) = 0.955766
current: 29748, total block: 46572
Cost = 0, Tag Correct(%) = 0.955756
current: 29848, total block: 46572
Cost = 2, Tag Correct(%) = 0.955739
current: 29948, total block: 46572
Cost = 0, Tag Correct(%) = 0.955745
current: 30048, total block: 46572
Cost = 3, Tag Correct(%) = 0.955732
current: 30148, total block: 46572
Cost = 0, Tag Correct(%) = 0.955747
current: 30248, total block: 46572
Cost = 0, Tag Correct(%) = 0.955727
current: 30348, total block: 46572
Cost = 0, Tag Correct(%) = 0.955745
current: 30448, total block: 46572
Cost = 0, Tag Correct(%) = 0.955757
current: 30548, total block: 46572
Cost = 1, Tag Correct(%) = 0.955757
current: 30648, total block: 46572
Cost = 1, Tag Correct(%) = 0.95576
current: 30748, total block: 46572
Cost = 0, Tag Correct(%) = 0.955768
current: 30848, total block: 46572
Cost = 1, Tag Correct(%) = 0.955766
current: 30948, total block: 46572
Cost = 3, Tag Correct(%) = 0.955775
current: 31048, total block: 46572
Cost = 0, Tag Correct(%) = 0.955761
current: 31148, total block: 46572
Cost = 0, Tag Correct(%) = 0.955754
current: 31248, total block: 46572
Cost = 0, Tag Correct(%) = 0.955784
current: 31348, total block: 46572
Cost = 0, Tag Correct(%) = 0.955774
current: 31448, total block: 46572
Cost = 1, Tag Correct(%) = 0.955758
current: 31548, total block: 46572
Cost = 0, Tag Correct(%) = 0.955757
current: 31648, total block: 46572
Cost = 1, Tag Correct(%) = 0.955786
current: 31748, total block: 46572
Cost = 0, Tag Correct(%) = 0.955789
current: 31848, total block: 46572
Cost = 0, Tag Correct(%) = 0.955811
current: 31948, total block: 46572
Cost = 0, Tag Correct(%) = 0.955829
current: 32048, total block: 46572
Cost = 1, Tag Correct(%) = 0.95582
current: 32148, total block: 46572
Cost = 2, Tag Correct(%) = 0.955822
current: 32248, total block: 46572
Cost = 0, Tag Correct(%) = 0.955817
current: 32348, total block: 46572
Cost = 2, Tag Correct(%) = 0.955803
current: 32448, total block: 46572
Cost = 0, Tag Correct(%) = 0.955805
current: 32548, total block: 46572
Cost = 2, Tag Correct(%) = 0.955822
current: 32648, total block: 46572
Cost = 0, Tag Correct(%) = 0.955829
current: 32748, total block: 46572
Cost = 1, Tag Correct(%) = 0.955824
current: 32848, total block: 46572
Cost = 2, Tag Correct(%) = 0.955782
current: 32948, total block: 46572
Cost = 1, Tag Correct(%) = 0.955771
current: 33048, total block: 46572
Cost = 0, Tag Correct(%) = 0.95578
current: 33148, total block: 46572
Cost = 3, Tag Correct(%) = 0.955783
current: 33248, total block: 46572
Cost = 3, Tag Correct(%) = 0.955755
current: 33348, total block: 46572
Cost = 0, Tag Correct(%) = 0.955745
current: 33448, total block: 46572
Cost = 0, Tag Correct(%) = 0.955725
current: 33548, total block: 46572
Cost = 2, Tag Correct(%) = 0.955711
current: 33648, total block: 46572
Cost = 2, Tag Correct(%) = 0.955682
current: 33748, total block: 46572
Cost = 0, Tag Correct(%) = 0.955669
current: 33848, total block: 46572
Cost = 0, Tag Correct(%) = 0.955678
current: 33948, total block: 46572
Cost = 0, Tag Correct(%) = 0.95568
current: 34048, total block: 46572
Cost = 0, Tag Correct(%) = 0.955657
current: 34148, total block: 46572
Cost = 2, Tag Correct(%) = 0.955616
current: 34248, total block: 46572
Cost = 3, Tag Correct(%) = 0.955597
current: 34348, total block: 46572
Cost = 1, Tag Correct(%) = 0.955591
current: 34448, total block: 46572
Cost = 0, Tag Correct(%) = 0.955596
current: 34548, total block: 46572
Cost = 1, Tag Correct(%) = 0.955575
current: 34648, total block: 46572
Cost = 0, Tag Correct(%) = 0.955561
current: 34748, total block: 46572
Cost = 1, Tag Correct(%) = 0.955537
current: 34848, total block: 46572
Cost = 1, Tag Correct(%) = 0.955539
current: 34948, total block: 46572
Cost = 0, Tag Correct(%) = 0.95557
current: 35048, total block: 46572
Cost = 1, Tag Correct(%) = 0.955575
current: 35148, total block: 46572
Cost = 3, Tag Correct(%) = 0.955569
current: 35248, total block: 46572
Cost = 2, Tag Correct(%) = 0.955564
current: 35348, total block: 46572
Cost = 1, Tag Correct(%) = 0.955551
current: 35448, total block: 46572
Cost = 0, Tag Correct(%) = 0.95555
current: 35548, total block: 46572
Cost = 1, Tag Correct(%) = 0.955558
current: 35648, total block: 46572
Cost = 1, Tag Correct(%) = 0.955554
current: 35748, total block: 46572
Cost = 2, Tag Correct(%) = 0.955559
current: 35848, total block: 46572
Cost = 0, Tag Correct(%) = 0.955536
current: 35948, total block: 46572
Cost = 0, Tag Correct(%) = 0.955501
current: 36048, total block: 46572
Cost = 3, Tag Correct(%) = 0.95551
current: 36148, total block: 46572
Cost = 0, Tag Correct(%) = 0.955523
current: 36248, total block: 46572
Cost = 0, Tag Correct(%) = 0.955524
current: 36348, total block: 46572
Cost = 0, Tag Correct(%) = 0.955514
current: 36448, total block: 46572
Cost = 0, Tag Correct(%) = 0.955516
current: 36548, total block: 46572
Cost = 0, Tag Correct(%) = 0.955496
current: 36648, total block: 46572
Cost = 1, Tag Correct(%) = 0.955495
current: 36748, total block: 46572
Cost = 2, Tag Correct(%) = 0.955478
current: 36848, total block: 46572
Cost = 0, Tag Correct(%) = 0.955491
current: 36948, total block: 46572
Cost = 0, Tag Correct(%) = 0.95551
current: 37048, total block: 46572
Cost = 4, Tag Correct(%) = 0.955502
current: 37148, total block: 46572
Cost = 2, Tag Correct(%) = 0.955521
current: 37248, total block: 46572
Cost = 1, Tag Correct(%) = 0.955523
current: 37348, total block: 46572
Cost = 0, Tag Correct(%) = 0.955518
current: 37448, total block: 46572
Cost = 1, Tag Correct(%) = 0.955505
current: 37548, total block: 46572
Cost = 2, Tag Correct(%) = 0.955517
current: 37648, total block: 46572
Cost = 2, Tag Correct(%) = 0.955517
current: 37748, total block: 46572
Cost = 3, Tag Correct(%) = 0.955498
current: 37848, total block: 46572
Cost = 0, Tag Correct(%) = 0.955503
current: 37948, total block: 46572
Cost = 1, Tag Correct(%) = 0.955495
current: 38048, total block: 46572
Cost = 1, Tag Correct(%) = 0.95549
current: 38148, total block: 46572
Cost = 0, Tag Correct(%) = 0.955491
current: 38248, total block: 46572
Cost = 1, Tag Correct(%) = 0.955477
current: 38348, total block: 46572
Cost = 0, Tag Correct(%) = 0.955493
current: 38448, total block: 46572
Cost = 0, Tag Correct(%) = 0.95551
current: 38548, total block: 46572
Cost = 1, Tag Correct(%) = 0.955491
current: 38648, total block: 46572
Cost = 1, Tag Correct(%) = 0.955482
current: 38748, total block: 46572
Cost = 0, Tag Correct(%) = 0.955465
current: 38848, total block: 46572
Cost = 2, Tag Correct(%) = 0.955479
current: 38948, total block: 46572
Cost = 4, Tag Correct(%) = 0.955477
current: 39048, total block: 46572
Cost = 3, Tag Correct(%) = 0.955454
current: 39148, total block: 46572
Cost = 0, Tag Correct(%) = 0.955445
current: 39248, total block: 46572
Cost = 2, Tag Correct(%) = 0.955435
current: 39348, total block: 46572
Cost = 1, Tag Correct(%) = 0.955447
current: 39448, total block: 46572
Cost = 0, Tag Correct(%) = 0.955455
current: 39548, total block: 46572
Cost = 2, Tag Correct(%) = 0.955456
current: 39648, total block: 46572
Cost = 0, Tag Correct(%) = 0.95545
current: 39748, total block: 46572
Cost = 1, Tag Correct(%) = 0.955448
current: 39848, total block: 46572
Cost = 2, Tag Correct(%) = 0.955443
current: 39948, total block: 46572
Cost = 2, Tag Correct(%) = 0.955467
current: 40048, total block: 46572
Cost = 1, Tag Correct(%) = 0.955475
current: 40148, total block: 46572
Cost = 0, Tag Correct(%) = 0.955466
current: 40248, total block: 46572
Cost = 1, Tag Correct(%) = 0.955462
current: 40348, total block: 46572
Cost = 0, Tag Correct(%) = 0.955445
current: 40448, total block: 46572
Cost = 2, Tag Correct(%) = 0.95544
current: 40548, total block: 46572
Cost = 3, Tag Correct(%) = 0.955442
current: 40648, total block: 46572
Cost = 0, Tag Correct(%) = 0.955448
current: 40748, total block: 46572
Cost = 0, Tag Correct(%) = 0.955437
current: 40848, total block: 46572
Cost = 1, Tag Correct(%) = 0.955425
current: 40948, total block: 46572
Cost = 2, Tag Correct(%) = 0.955428
current: 41048, total block: 46572
Cost = 0, Tag Correct(%) = 0.955444
current: 41148, total block: 46572
Cost = 1, Tag Correct(%) = 0.95543
current: 41248, total block: 46572
Cost = 0, Tag Correct(%) = 0.955423
current: 41348, total block: 46572
Cost = 1, Tag Correct(%) = 0.955413
current: 41448, total block: 46572
Cost = 0, Tag Correct(%) = 0.955393
current: 41548, total block: 46572
